id,test_name,category,sample_type,fasting_required,normal_range,unit,price_inr,report_time,is_active
1,Hemoglobin (Hb),Hematology,Blood,No,"13-17 (Male), 12-15 (Female)",g/dL,180,24 Hours,TRUE
2,Complete Blood Count (CBC),Hematology,Blood,No,Varies,-,1437,24 Hours,TRUE
3,Total WBC Count,Hematology,Blood,No,4000-11000,cells/mcL,1505,48 Hours,TRUE
4,Differential WBC Count,Hematology,Blood,No,Varies,%,953,Same Day,TRUE
5,Platelet Count,Hematology,Blood,No,150000-450000,cells/mcL,286,48 Hours,TRUE
6,ESR,Hematology,Blood,No,0-20,mm/hr,1593,48 Hours,TRUE
7,Blood Glucose Fasting,Biochemistry,Blood,Yes,70-99,mg/dL,1823,48 Hours,TRUE
8,Blood Glucose PP,Biochemistry,Blood,No,<140,mg/dL,393,Same Day,TRUE
9,HbA1c,Biochemistry,Blood,No,<5.7,%,1339,Same Day,TRUE
10,Lipid Profile,Biochemistry,Blood,Yes,Varies,mg/dL,371,48 Hours,TRUE
11,Liver Function Test (LFT),Biochemistry,Blood,No,Varies,-,1397,48 Hours,TRUE
12,Kidney Function Test (KFT),Biochemistry,Blood,No,Varies,-,574,48 Hours,TRUE
13,TSH,Thyroid,Blood,No,0.4-4.0,mIU/L,297,Same Day,TRUE
14,T3,Thyroid,Blood,No,80-200,ng/dL,701,48 Hours,TRUE
15,T4,Thyroid,Blood,No,05-Dec,µg/dL,928,48 Hours,TRUE
16,Urine Routine Examination,Urine Analysis,Urine,No,Normal,-,1813,48 Hours,TRUE
17,Urine Culture,Urine Analysis,Urine,No,No Growth,-,312,Same Day,TRUE
18,Urine Protein,Urine Analysis,Urine,No,<150,mg/day,631,24 Hours,TRUE
19,Urine Creatinine,Urine Analysis,Urine,No,Varies,mg/dL,348,48 Hours,TRUE
20,Stool Routine,Stool Analysis,Stool,No,Normal,-,1533,48 Hours,TRUE
21,Stool Culture,Stool Analysis,Stool,No,No Pathogen,-,208,24 Hours,TRUE
22,Occult Blood Test,Stool Analysis,Stool,No,Negative,-,1929,48 Hours,TRUE
23,Salivary Cortisol,Hormonal,Saliva,No,Varies,ng/mL,1256,Same Day,TRUE
24,Saliva Drug Test,Toxicology,Saliva,No,Negative,-,417,24 Hours,TRUE
25,Saliva COVID-19 PCR,Microbiology,Saliva,No,Negative,-,431,Same Day,TRUE
26,Semen Analysis,Reproductive,Semen,No,Varies,-,240,Same Day,TRUE
27,CSF Analysis,Neurology,CSF,No,Normal,-,931,48 Hours,TRUE
28,Hormonal Test 28,Hormonal,Blood,Yes,Varies,%,1215,48 Hours,TRUE
29,Electrolytes Test 29,Electrolytes,Blood,Yes,Varies,mg/dL,1433,72 Hours,TRUE
30,Reproductive Test 30,Reproductive,Semen,Yes,Varies,U/L,2497,24 Hours,TRUE
31,Hematology Test 31,Hematology,Blood,No,Varies,mg/dL,3046,72 Hours,TRUE
32,Urine Analysis Test 32,Urine Analysis,Urine,Yes,Varies,-,2894,72 Hours,TRUE
33,Tumor Marker Test 33,Tumor Marker,Blood,Yes,Varies,U/L,1457,24 Hours,TRUE
34,Hormonal Test 34,Hormonal,Blood,No,Varies,-,739,72 Hours,TRUE
35,Urine Analysis Test 35,Urine Analysis,Urine,Yes,Varies,IU/L,1168,48 Hours,TRUE
